Actual,Predicted
6,1.0133983459567537
3,1.0133983018040038
6,1.0133983554464236
6,1.0133983112957479
6,1.0133982708120715
5,1.0133982701394235
5,1.0133982164544584
5,1.0133982325683937
5,1.0133982358383302
4,1.0133982973745692
5,1.0133982358383302
5,1.013398214842488
5,1.0133982325683937
6,1.0133983584793018
5,1.0133982675603288
6,1.013398247597745
6,1.0133982481326005
6,1.0133982292140649
6,1.0133983565161344
6,1.0133982955572962
6,1.0133982292140649
6,1.013398132835236
5,1.0133982323388047
6,1.0133983565161344
5,1.013398285492235
7,1.013398256872699
6,1.0133982626217015
6,1.0133982626217015
6,1.0133982626217015
6,1.0133982626217015
5,1.0133982230307839
6,1.0133982309638276
6,1.0133982309638276
5,1.0133982119844878
6,1.0133982447431302
5,1.0133982282490146
5,1.0133982588938981
6,1.0133983554666917
5,1.0133982423646413
5,1.0133982423646413
5,1.0133982423646413
6,1.0133982767373282
6,1.0133982767373282
6,1.0133982767373282
6,1.0133982742872456
6,1.0133982767373282
5,1.013398263707156
6,1.0133982501470935
5,1.01339831283951
5,1.0133982435336177
5,1.0133982435336177
5,1.01339829133109
5,1.0133982364981142
6,1.013398331732383
5,1.0133982722268216
5,1.0133982722268216
5,1.0133982568537423
5,1.0133982502260912
5,1.0133982502260912
6,1.0133982834298019
5,1.0133982281294809
6,1.013398226090249
5,1.0133982721647063
5,1.0133982523581089
6,1.013398226090249
4,1.013398234562619
6,1.0133983299826201
5,1.0133982271516315
5,1.0133982464138953
6,1.013398223465127
6,1.0133982300926483
4,1.0133982831353252
5,1.0133981570084547
6,1.0133982584077459
5,1.0133981570084547
5,1.0133982158939403
3,1.0133982513194557
5,1.0133982371578982
5,1.0133982485019914
6,1.0133983250662701
6,1.0133982451733252
6,1.0133982846224319
6,1.0133982846224319
5,1.0133982402988224
5,1.0133982414826723
5,1.0133982414826723
5,1.0133982294895847
5,1.0133982148039615
5,1.0133982347058061
5,1.0133982347058061
5,1.0133982414185476
5,1.0133982448349919
6,1.0133983565161344
5,1.0133982812701121
5,1.01339824884371
5,1.0133982521413187
5,1.0133982190754005
6,1.0133982268943378
5,1.0133982268943378
5,1.0133982371578982
7,1.0133982534940185
6,1.0133982927979286
5,1.0133982410930134
5,1.0133982410930134
6,1.0133982913243837
8,1.0133982054305697
6,1.0133982554058603
7,1.0133982708782703
6,1.013398249800045
6,1.0133982653473692
7,1.0133983055156877
6,1.0133982653473692
6,1.0133983402110718
6,1.0133982447877499
6,1.013398249800045
5,1.0133982256227425
5,1.0133981851357894
5,1.0133982174506313
5,1.0133981851357894
7,1.0133983082284264
5,1.0133982533136807
5,1.0133982443021459
5,1.0133982533136807
5,1.0133982191159365
6,1.0133982985436105
4,1.013398285297089
6,1.0133982078859822
6,1.0133982078859822
6,1.013398308717351
5,1.0133982818988385
5,1.0133982935569783
5,1.0133982624731843
5,1.0133982534426929
6,1.0133982326879274
6,1.0133983101727022
7,1.0133982403008968
6,1.0133981798141007
6,1.0133981798141007
5,1.0133981652790687
5,1.013398282703819
5,1.013398273732122
6,1.0133982922256968
7,1.0133982786107083
6,1.0133982284027654
5,1.0133982371228218
5,1.0133983158264575
6,1.0133982935772463
6,1.013398229754315
5,1.0133982371228218
5,1.0133982349631323
5,1.0133982348179358
8,1.013398277686194
7,1.0133982786107083
7,1.0133982556118608
7,1.013398309571648
5,1.0133981926965612
6,1.0133982368584218
6,1.0133982895023295
6,1.0133982781838664
5,1.0133981926965612
5,1.013398247686221
7,1.0133982971544584
6,1.01339826043434
4,1.0133982540801996
6,1.0133982698632058
6,1.0133982901161824
5,1.0133982319066006
5,1.0133982319066006
7,1.0133982301791151
4,1.0133982913256951
7,1.0133982301791151
3,1.0133982417251253
5,1.0133982419236567
5,1.0133983588743556
6,1.0133982449410208
5,1.0133982929302614
5,1.0133981637785938
7,1.0133983767743449
5,1.0133981637785938
7,1.0133983781258946
3,1.0133982636029364
5,1.0133982283771508
4,1.013398255559837
5,1.0133982283771508
4,1.013398226840182
5,1.013398252540456
4,1.013398284887162
5,1.0133982342445536
5,1.0133982524979106
5,1.0133982659152916
5,1.0133983097296433
6,1.0133982716940404
6,1.0133983187222766
5,1.0133983097296433
5,1.0133983328095304
5,1.0133982253046123
7,1.013398243146033
6,1.0133982663508811
5,1.0133982253046123
6,1.0133983117900673
6,1.0133982854017496
6,1.0133983117900673
5,1.013398239420239
5,1.013398214309642
5,1.013398237473954
6,1.0133982638258192
6,1.0133982690696302
3,1.0133982496230602
6,1.0133982804428543
6,1.0133982690696302
6,1.0133982269701634
5,1.0133982666655608
6,1.0133982190774748
5,1.0133982400415613
6,1.0133982654391658
6,1.0133982646875204
6,1.0133982028300568
6,1.0133982035058315
5,1.0133982421519996
6,1.0133982503970156
5,1.0133982420013432
5,1.013398258353648
6,1.0133982503970156
4,1.0133982115873923
5,1.0133982421519996
5,1.0133982538323516
6,1.0133982320666703
5,1.0133982348712707
6,1.0133982302817663
6,1.0133982790827505
6,1.0133982208608685
6,1.013398257283937
6,1.013398296391325
5,1.0133982527147007
6,1.0133982374408872
5,1.013398193132151
7,1.013398312953649
6,1.0133982341452878
6,1.0133982570597428
6,1.0133982551445155
5,1.0133983279830003
5,1.0133982191713458
6,1.0133983124444563
7,1.013398262827702
6,1.0133982858042399
6,1.0133982438760345
7,1.0133982627966445
6,1.0133982340885674
5,1.0133982608293934
5,1.0133983377758622
5,1.0133982351441635
8,1.0133982856300274
5,1.013398238085798
5,1.0133982334962937
6,1.013398303436307
5,1.0133982302871611
6,1.0133982938014405
7,1.0133982610758976
5,1.0133982499796197
6,1.0133982938014405
5,1.0133982140395168
5,1.0133982371578982
5,1.0133982371578982
5,1.0133982371578982
5,1.013398253038161
5,1.013398253038161
5,1.013398253038161
6,1.0133982779799726
6,1.0133982472725014
5,1.013398253038161
5,1.013398213872043
6,1.0133983075186281
6,1.0133982982336476
6,1.013398287021189
5,1.0133982173938458
6,1.013398338636252
6,1.0133982107644701
6,1.013398298257236
6,1.0133982296060828
6,1.0133983214526059
6,1.0133982933807242
5,1.0133983012050238
6,1.0133983092116705
5,1.0133983012050238
5,1.0133983302014198
5,1.0133982257145393
7,1.0133982788700437
6,1.0133982726759732
6,1.0133982701266246
6,1.0133982804171915
6,1.0133983360761138
5,1.0133982117859563
6,1.0133982975218399
6,1.0133983155083923
6,1.013398278298038
6,1.0133982171345755
5,1.0133982705175948
6,1.0133982879126364
6,1.013398278298038
5,1.0133982486803197
6,1.0133982599899698
